ESP-ROM:esp32c3-api1-20210207
Build:Feb  7 2021
rst:0x1 (POWERON),boot:0xc (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fcd5820,len:0x155c
load:0x403cbf10,len:0xc84
load:0x403ce710,len:0x2fac
entry 0x403cbf1a
[0;32mI (30) boot: ESP-IDF v5.5.5 2nd stage bootloader[0m
[0;32mI (30) boot: compile time Sep 10 2026 21:37:29[0m
[0;32mI (30) boot: chip revision: v0.3[0m
[0;32mI (30) boot: efuse block revision: v1.1[0m
[0;32mI (34) boot.esp32c3: SPI Speed      : 80MHz[0m
[0;32mI (38) boot.esp32c3: SPI Mode       : DIO[0m
[0;32mI (41) boot.esp32c3: SPI Flash Size : 2MB[0m
[0;32mI (45) boot: Enabling RNG early entropy source...[0m
[0;32mI (50) boot: Partition Table:[0m
[0;32mI (52) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (59) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (72) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (78) boot: End of partition table[0m
[0;32mI (81) esp_image: segment 0: paddr=00010020 vaddr=3c020020 size=0b0bch ( 45244) map[0m
[0;32mI (96) esp_image: segment 1: paddr=0001b0e4 vaddr=3fc8b600 size=01668h (  5736) load[0m
[0;32mI (97) esp_image: segment 2: paddr=0001c754 vaddr=40380000 size=038c4h ( 14532) load[0m
[0;32mI (106) esp_image: segment 3: paddr=00020020 vaddr=42000020 size=1637ch ( 91004) map[0m
[0;32mI (126) esp_image: segment 4: paddr=000363a4 vaddr=403838c4 size=07b3ch ( 31548) load[0m
[0;32mI (132) esp_image: segment 5: paddr=0003dee8 vaddr=50000000 size=00020h (    32) load[0m
[0;32mI (136) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (136) boot: Disabling RNG early entropy source...[0m
[0;32mI (151) cpu_start: Unicore app[0m
[0;32mI (159) cpu_start: GPIO 20 and 21 are used as console UART I/O pins[0m
[0;32mI (159) cpu_start: Pro cpu start user code[0m
[0;32mI (159) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (161) app_init: Application information:[0m
[0;32mI (165) app_init: Project name:     bench[0m
[0;32mI (169) app_init: App version:      783fa59-dirty[0m
[0;32mI (173) app_init: Compile time:     Sep 10 2026 21:33:26[0m
[0;32mI (178) app_init: ELF file SHA256:  f66ff12b8...[0m
[0;32mI (183) app_init: ESP-IDF:          v5.5.5[0m
[0;32mI (187) efuse_init: Min chip rev:     v0.3[0m
[0;32mI (190) efuse_init: Max chip rev:     v1.99 [0m
[0;32mI (194) efuse_init: Chip rev:         v0.3[0m
[0;32mI (198) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (205) heap_init: At 3FC90B30 len 0002F4D0 (189 KiB): RAM[0m
[0;32mI (210) heap_init: At 3FCC0000 len 0001C710 (113 KiB): Retention RAM[0m
[0;32mI (216) heap_init: At 3FCDC710 len 00002950 (10 KiB): Retention RAM[0m
[0;32mI (222) heap_init: At 50000020 len 00001FC8 (7 KiB): RTCRAM[0m
[0;32mI (228) spi_flash: detected chip: generic[0m
[0;32mI (231) spi_flash: flash io: dio[0m
[0;33mW (234) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (246) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (252) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (259) main_task: Started on CPU0[0m
[0;32mI (269) main_task: Calling app_main()[0m
board,algorithm,impl,operation,payload_bytes,ad_bytes,iteration,cycles
# free heap before launch: 252268
esp32c3,AES128GCM,sw,encrypt,16,18,0,29923
esp32c3,AES128GCM,sw,encrypt,16,18,1,35830
esp32c3,AES128GCM,sw,encrypt,16,18,2,37578
esp32c3,AES128GCM,sw,encrypt,16,18,3,35417
esp32c3,AES128GCM,sw,encrypt,16,18,4,37578
esp32c3,AES128GCM,sw,encrypt,16,18,5,35417
esp32c3,AES128GCM,sw,encrypt,16,18,6,37578
esp32c3,AES128GCM,sw,encrypt,16,18,7,35417
esp32c3,AES128GCM,sw,encrypt,16,18,8,37578
esp32c3,AES128GCM,sw,encrypt,16,18,9,35417
esp32c3,AES128GCM,sw,encrypt,16,18,10,37578
esp32c3,AES128GCM,sw,encrypt,16,18,11,35417
esp32c3,AES128GCM,sw,encrypt,16,18,12,36126
esp32c3,AES128GCM,sw,encrypt,16,18,13,35417
esp32c3,AES128GCM,sw,encrypt,16,18,14,36126
esp32c3,AES128GCM,sw,encrypt,16,18,15,35417
esp32c3,AES128GCM,sw,encrypt,16,18,16,36126
esp32c3,AES128GCM,sw,encrypt,16,18,17,35417
esp32c3,AES128GCM,sw,encrypt,16,18,18,36126
esp32c3,AES128GCM,sw,encrypt,16,18,19,35417
esp32c3,AES128GCM,sw,encrypt,16,18,20,36126
esp32c3,AES128GCM,sw,encrypt,16,18,21,35417
esp32c3,AES128GCM,sw,encrypt,16,18,22,36126
esp32c3,AES128GCM,sw,encrypt,16,18,23,35417
esp32c3,AES128GCM,sw,encrypt,16,18,24,36126
esp32c3,AES128GCM,sw,encrypt,16,18,25,35417
esp32c3,AES128GCM,sw,encrypt,16,18,26,36126
esp32c3,AES128GCM,sw,encrypt,16,18,27,35417
esp32c3,AES128GCM,sw,encrypt,16,18,28,36126
esp32c3,AES128GCM,sw,encrypt,16,18,29,35417
esp32c3,AES128GCM,sw,encrypt,16,18,30,36126
esp32c3,AES128GCM,sw,encrypt,16,18,31,36399
esp32c3,AES128GCM,sw,encrypt,16,18,32,36126
esp32c3,AES128GCM,sw,encrypt,16,18,33,35417
esp32c3,AES128GCM,sw,encrypt,16,18,34,36126
esp32c3,AES128GCM,sw,encrypt,16,18,35,35417
esp32c3,AES128GCM,sw,encrypt,16,18,36,36126
esp32c3,AES128GCM,sw,encrypt,16,18,37,35417
esp32c3,AES128GCM,sw,encrypt,16,18,38,36126
esp32c3,AES128GCM,sw,encrypt,16,18,39,35417
esp32c3,AES128GCM,sw,encrypt,16,18,40,36126
esp32c3,AES128GCM,sw,encrypt,16,18,41,35417
esp32c3,AES128GCM,sw,encrypt,16,18,42,36126
esp32c3,AES128GCM,sw,encrypt,16,18,43,35417
esp32c3,AES128GCM,sw,encrypt,16,18,44,36126
esp32c3,AES128GCM,sw,encrypt,16,18,45,35417
esp32c3,AES128GCM,sw,encrypt,16,18,46,36126
esp32c3,AES128GCM,sw,encrypt,16,18,47,35417
esp32c3,AES128GCM,sw,encrypt,16,18,48,36126
esp32c3,AES128GCM,sw,encrypt,16,18,49,35417
esp32c3,AES128GCM,sw,encrypt,16,18,50,36126
esp32c3,AES128GCM,sw,encrypt,16,18,51,35417
esp32c3,AES128GCM,sw,encrypt,16,18,52,36126
esp32c3,AES128GCM,sw,encrypt,16,18,53,35417
esp32c3,AES128GCM,sw,encrypt,16,18,54,36126
esp32c3,AES128GCM,sw,encrypt,16,18,55,35417
esp32c3,AES128GCM,sw,encrypt,16,18,56,36126
esp32c3,AES128GCM,sw,encrypt,16,18,57,35417
esp32c3,AES128GCM,sw,encrypt,16,18,58,36126
esp32c3,AES128GCM,sw,encrypt,16,18,59,35417
esp32c3,AES128GCM,sw,encrypt,16,18,60,36126
esp32c3,AES128GCM,sw,encrypt,16,18,61,35417
